Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNOF
    IGNORE
    NEWLINE
    UNSAFE
    EXCLUSIVEOREQUAL
    MOD
    WILDCARD
    TYPEOF
    PUB
    IMPL
    RIGHTSHIFT
    USE
    IN
    AS
    FOR
    USIZE
    UNSIZED
    EXTERN
    MOVE
    DOLLAR
    TRAIT
    OFFSETOF
    ISIZE
    FINAL
    CRATE
    EXCLUSIVEOR
    POUND
    THREEDOTS
    TYPE
    PURE
    DO
    OVERRIDE
    MACRO
    BREAK
    WHERE
    LEFTSHIFT
    VIRTUAL
    SIZEOF
    ERROR
    CONST
    SELF
    POUNDEXCLAMATION
    APOSTRAPHE
    CONTINUE
    SUPER
    PRIV
    RIGHTSHIFTEQUAL
    BE
    ABSTRACT
    YIELD
    MACRO_RULES
    STATIC
    LEFTSHIFTEQUAL

Grammar

Rule 0     S' -> crate
Rule 128   fn_call -> id LPAREN fn_args RPAREN
Rule 129   fn_args -> fn_arg fn_args
Rule 130   fn_args -> <empty>
Rule 131   fn_arg -> fn_arg COMMA
Rule 132   fn_arg -> lit
Rule 133   fn_arg -> id
Rule 134   fn_arg -> box_new
Rule 135   fn_arg -> fn_call
Rule 136   fn_arg -> arg_struct
Rule 137   lit -> p_lit
Rule 138   lit -> enum_con
Rule 139   p_lit -> LITDEC
Rule 140   p_lit -> LITCHAR
Rule 141   p_lit -> LITBOOL
Rule 142   p_lit -> LITSTRING
Rule 143   id -> ID
Rule 144   fn_params_seq -> fn_params
Rule 145   fn_params_seq -> <empty>
Rule 146   fn_params -> fn_param COMMA fn_params
Rule 147   fn_params -> fn_param
Rule 148   fn_param -> pat COLON type
Rule 149   fn_param -> pat COLON id
Rule 150   types -> type COMMA types
Rule 151   types -> type
Rule 152   type -> BOOL
Rule 153   type -> UEIGHT
Rule 154   type -> USIXTEEN
Rule 155   type -> UTHREETWO
Rule 156   type -> USIXFOUR
Rule 157   type -> IEIGHT
Rule 158   type -> ISIXTEEN
Rule 159   type -> ITHREETWO
Rule 160   type -> ISIXFOUR
Rule 161   type -> FTHREETWO
Rule 162   type -> FSIXFOUR
Rule 163   type -> CHAR
Rule 164   type -> STR
Rule 165   type -> box
Rule 166   type -> NOT
Rule 167   type -> type_ref
Rule 168   type -> id
Rule 169   type -> AND MUT type
Rule 170   type -> type_arr
Rule 171   type -> LPAREN RPAREN
Rule 172   type -> <empty>
Rule 173   type_arr -> LBRACKET type RBRACKET
Rule 174   type_arr -> LBRACKET type SEMICOLON p_lit RBRACKET
Rule 175   type_ref -> AND type
Rule 176   box -> BOX LESSTHAN type GREATERTHAN
Rule 177   box_new -> BOX CLASSACCESS NEW LPAREN exp RPAREN
Rule 178   struct -> STRUCT id LSQUIGBRACKET field_defs RSQUIGBRACKET
Rule 179   field_defs -> field_def field_defs
Rule 180   field_defs -> field_def
Rule 181   field_def -> field_def COMMA
Rule 182   field_def -> id COLON type
Rule 183   block -> LSQUIGBRACKET stmts RSQUIGBRACKET
Rule 184   return -> RETURN
Rule 185   return -> return exp
Rule 186   arg_struct -> id LSQUIGBRACKET body RSQUIGBRACKET
Rule 187   body -> param_arg body
Rule 188   body -> param_arg
Rule 189   param_arg -> param_arg COMMA
Rule 190   param_arg -> id COLON exp
Rule 191   enum_con -> enum_con LPAREN exps RPAREN
Rule 192   enum_con -> id CLASSACCESS id
Rule 193   pat_enum -> pat_enum LPAREN pats RPAREN
Rule 194   pat_enum -> id CLASSACCESS id
Rule 195   enum -> ENUM id LSQUIGBRACKET enum_params RSQUIGBRACKET
Rule 196   enum_params -> enum_param enum_params
Rule 197   enum_params -> <empty>
Rule 198   enum_param -> enum_param COMMA
Rule 199   enum_param -> id LPAREN types RPAREN
Rule 200   enum_param -> id

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 48
ALIGNOF              : 
AND                  : 75 76 79 80 115 169 175
ANDEQUAL             : 88
APOSTRAPHE           : 
AS                   : 
BE                   : 
BOOL                 : 152
BOX                  : 176 177
BREAK                : 
CHAR                 : 163
CLASSACCESS          : 177 192 194
COLON                : 90 91 123 148 149 182 190
COMMA                : 17 100 105 121 131 146 150 181 189 198
CONST                : 
CONTINUE             : 
CRATE                : 
DIV                  : 51
DIVEQUAL             : 85
DO                   : 
DOLLAR               : 
ELSE                 : 98
ENUM                 : 195
EQU                  : 82 90 92
EQUALTO              : 67
ERROR                : 
EXCLUSIVEOR          : 
EXCLUSIVEOREQUAL     : 
EXTERN               : 
FINAL                : 
FN                   : 126 127
FOR                  : 
FSIXFOUR             : 162
FTHREETWO            : 161
GREATERTHAN          : 65 176
GREATERTHANOREQUAL   : 66
ID                   : 143
IEIGHT               : 157
IF                   : 97
IGNORE               : 
IMPL                 : 
IN                   : 
ISIXFOUR             : 160
ISIXTEEN             : 158
ISIZE                : 
ITHREETWO            : 159
LBRACKET             : 119 124 125 173 174
LEFTSHIFT            : 
LEFTSHIFTEQUAL       : 
LESSTHAN             : 63 176
LESSTHANOREQUAL      : 64
LET                  : 90 91 92 93
LITBOOL              : 141
LITCHAR              : 140
LITDEC               : 139
LITSTRING            : 142
LOGICALAND           : 70
LOGICALOR            : 69
LOOP                 : 96
LPAREN               : 19 40 81 95 97 99 108 126 127 128 171 177 191 193 199
LSQUIGBRACKET        : 99 120 178 183 186 195
MACRO                : 
MACRO_RULES          : 
MATCH                : 99
MOD                  : 
MODEQUAL             : 87
MODOP                : 52
MOVE                 : 
MUL                  : 50 77 78
MUT                  : 79 80 113 114 169
NEW                  : 177
NEWLINE              : 
NOT                  : 71 166
NOTEQUAL             : 68
OBJECTACCESS         : 127
OFFSETOF             : 
OR                   : 103
OREQUAL              : 89
OVERRIDE             : 
PERIOD               : 94
PIPE                 : 102
PLUSEQUAL            : 83
POUND                : 
POUNDEXCLAMATION     : 
PRIV                 : 
PUB                  : 
PURE                 : 
RBRACKET             : 119 124 125 173 174
REF                  : 112 113
RETURN               : 184
RIGHTSHIFT           : 
RIGHTSHIFTEQUAL      : 
RPAREN               : 19 40 81 95 97 99 108 126 127 128 171 177 191 193 199
RSQUIGBRACKET        : 99 120 178 183 186 195
SELF                 : 
SEMICOLON            : 8 174
SIZEOF               : 
STATIC               : 
STR                  : 164
STRUCT               : 178
SUB                  : 49 53 110
SUBEQUAL             : 84
SUPER                : 
THREEDOTS            : 
TIMESEQUAL           : 86
TRAIT                : 
TYPE                 : 
TYPEOF               : 
UEIGHT               : 153
UNSAFE               : 
UNSIZED              : 
USE                  : 
USIXFOUR             : 156
USIXTEEN             : 154
USIZE                : 
UTHREETWO            : 155
VIRTUAL              : 
WC                   : 109
WHERE                : 
WHILE                : 95
WILDCARD             : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

add                  : 32
addr                 : 72
addr_of_mut          : 74
and                  : 61
arg_struct           : 26 136
arith1               : 20 40 48 48 49 49 50 50 51 51 52 52 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71
arith2               : 34
arith3               : 39
arith4               : 44 53 75 77 79
arr                  : 28
arr_index            : 29
assign               : 27
block                : 95 96 97 98 102 126 127
body                 : 186 187
box                  : 165
box_new              : 23 134
comp                 : 42
crate                : 0
deref                : 73
div                  : 36
enum                 : 7
enum_con             : 138 191
enum_param           : 196 198
enum_params          : 195 196
eq                   : 58
exp                  : 12 17 18 19 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 92 94 95 97 99 125 125 177 185 190
exps                 : 15 17 124 191
field_def            : 179 180 181
field_defs           : 178 179
field_lookup         : 43
fn_arg               : 129 131
fn_args              : 128 129
fn_call              : 41 135
fn_param             : 146 147
fn_params            : 144 146
fn_params_seq        : 126 127
function             : 5 14
geq                  : 57
gt                   : 56
id                   : 45 94 111 112 113 114 120 123 126 127 128 133 149 168 178 182 186 190 192 192 194 194 195 199 200
if                   : 24 98
item                 : 2 3
items                : 1 2
leq                  : 55
let                  : 13
lit                  : 47 132
loop                 : 21
lt                   : 54
match                : 25
match_arm            : 100 101
match_arms           : 99 100
match_pats           : 102 103
mod                  : 37
mul                  : 35
neg                  : 38 76 78 80
neq                  : 59
not                  : 62
or                   : 60
p_lit                : 107 110 137 174
param_arg            : 187 188 189
pat                  : 90 91 92 93 103 104 105 106 115 123 148 149
pat_arr              : 116
pat_enum             : 117 193
pat_field            : 121 122
pat_fields           : 120 121
pat_struct           : 118
pats                 : 105 119 193
ptr                  : 46
return               : 11 185
stmt                 : 8 9
stmts                : 8 183
struct               : 6
sub                  : 33
type                 : 90 91 127 148 150 151 169 173 174 175 176 182
type_arr             : 170
type_ref             : 167
types                : 150 199
unit                 : 30
while                : 22

Parsing method: LALR

state 0

    (0) S' -> . crate
    (1) crate -> . items
    (2) items -> . item items
    (3) items -> . item
    (4) items -> .
    (5) item -> . function
    (6) item -> . struct
    (7) item -> . enum
    (126) function -> . FN id LPAREN fn_params_seq RPAREN block
    (127) function -> . FN id LPAREN fn_params_seq RPAREN OBJECTACCESS type block
    (178) struct -> . STRUCT id LSQUIGBRACKET field_defs RSQUIGBRACKET
    (195) enum -> . ENUM id LSQUIGBRACKET enum_params RSQUIGBRACKET

    $end            reduce using rule 4 (items -> .)
    FN              shift and go to state 4
    STRUCT          shift and go to state 2
    ENUM            shift and go to state 3

    function                       shift and go to state 1
    enum                           shift and go to state 5
    crate                          shift and go to state 6
    items                          shift and go to state 7
    struct                         shift and go to state 8
    item                           shift and go to state 9

state 1

    (5) item -> function .

    FN              reduce using rule 5 (item -> function .)
    STRUCT          reduce using rule 5 (item -> function .)
    ENUM            reduce using rule 5 (item -> function .)
    $end            reduce using rule 5 (item -> function .)


state 2

    (178) struct -> STRUCT . id LSQUIGBRACKET field_defs RSQUIGBRACKET
    (143) id -> . ID

    ID              shift and go to state 10

    id                             shift and go to state 11

state 3

    (195) enum -> ENUM . id LSQUIGBRACKET enum_params RSQUIGBRACKET
    (143) id -> . ID

    ID              shift and go to state 10

    id                             shift and go to state 12

state 4

    (126) function -> FN . id LPAREN fn_params_seq RPAREN block
    (127) function -> FN . id LPAREN fn_params_seq RPAREN OBJECTACCESS type block
    (143) id -> . ID

    ID              shift and go to state 10

    id                             shift and go to state 13

state 5

    (7) item -> enum .

    FN              reduce using rule 7 (item -> enum .)
    STRUCT          reduce using rule 7 (item -> enum .)
    ENUM            reduce using rule 7 (item -> enum .)
    $end            reduce using rule 7 (item -> enum .)


state 6

    (0) S' -> crate .



state 7

    (1) crate -> items .

    $end            reduce using rule 1 (crate -> items .)


state 8

    (6) item -> struct .

    FN              reduce using rule 6 (item -> struct .)
    STRUCT          reduce using rule 6 (item -> struct .)
    ENUM            reduce using rule 6 (item -> struct .)
    $end            reduce using rule 6 (item -> struct .)


state 9

    (2) items -> item . items
    (3) items -> item .
    (2) items -> . item items
    (3) items -> . item
    (4) items -> .
    (5) item -> . function
    (6) item -> . struct
    (7) item -> . enum
    (126) function -> . FN id LPAREN fn_params_seq RPAREN block
    (127) function -> . FN id LPAREN fn_params_seq RPAREN OBJECTACCESS type block
    (178) struct -> . STRUCT id LSQUIGBRACKET field_defs RSQUIGBRACKET
    (195) enum -> . ENUM id LSQUIGBRACKET enum_params RSQUIGBRACKET

  ! reduce/reduce conflict for $end resolved using rule 3 (items -> item .)
    $end            reduce using rule 3 (items -> item .)
    FN              shift and go to state 4
    STRUCT          shift and go to state 2
    ENUM            shift and go to state 3

  ! $end            [ reduce using rule 4 (items -> .) ]

    function                       shift and go to state 1
    items                          shift and go to state 14
    struct                         shift and go to state 8
    enum                           shift and go to state 5
    item                           shift and go to state 9

state 10

    (143) id -> ID .

    COMMA           reduce using rule 143 (id -> ID .)
    ID              reduce using rule 143 (id -> ID .)
    RSQUIGBRACKET   reduce using rule 143 (id -> ID .)
    RPAREN          reduce using rule 143 (id -> ID .)
    RBRACKET        reduce using rule 143 (id -> ID .)
    SEMICOLON       reduce using rule 143 (id -> ID .)
    LSQUIGBRACKET   reduce using rule 143 (id -> ID .)
    GREATERTHAN     reduce using rule 143 (id -> ID .)
    EQU             reduce using rule 143 (id -> ID .)
    LPAREN          reduce using rule 143 (id -> ID .)
    CLASSACCESS     reduce using rule 143 (id -> ID .)
    ADD             reduce using rule 143 (id -> ID .)
    SUB             reduce using rule 143 (id -> ID .)
    MUL             reduce using rule 143 (id -> ID .)
    DIV             reduce using rule 143 (id -> ID .)
    MODOP           reduce using rule 143 (id -> ID .)
    LESSTHAN        reduce using rule 143 (id -> ID .)
    LESSTHANOREQUAL reduce using rule 143 (id -> ID .)
    GREATERTHANOREQUAL reduce using rule 143 (id -> ID .)
    EQUALTO         reduce using rule 143 (id -> ID .)
    NOTEQUAL        reduce using rule 143 (id -> ID .)
    LOGICALOR       reduce using rule 143 (id -> ID .)
    LOGICALAND      reduce using rule 143 (id -> ID .)
    PLUSEQUAL       reduce using rule 143 (id -> ID .)
    SUBEQUAL        reduce using rule 143 (id -> ID .)
    DIVEQUAL        reduce using rule 143 (id -> ID .)
    TIMESEQUAL      reduce using rule 143 (id -> ID .)
    MODEQUAL        reduce using rule 143 (id -> ID .)
    ANDEQUAL        reduce using rule 143 (id -> ID .)
    OREQUAL         reduce using rule 143 (id -> ID .)
    LBRACKET        reduce using rule 143 (id -> ID .)
    PERIOD          reduce using rule 143 (id -> ID .)
    COLON           reduce using rule 143 (id -> ID .)
    LOOP            reduce using rule 143 (id -> ID .)
    WHILE           reduce using rule 143 (id -> ID .)
    BOX             reduce using rule 143 (id -> ID .)
    IF              reduce using rule 143 (id -> ID .)
    MATCH           reduce using rule 143 (id -> ID .)
    NOT             reduce using rule 143 (id -> ID .)
    AND             reduce using rule 143 (id -> ID .)
    LITDEC          reduce using rule 143 (id -> ID .)
    LITCHAR         reduce using rule 143 (id -> ID .)
    LITBOOL         reduce using rule 143 (id -> ID .)
    LITSTRING       reduce using rule 143 (id -> ID .)
    OR              reduce using rule 143 (id -> ID .)
    PIPE            reduce using rule 143 (id -> ID .)


state 11

    (178) struct -> STRUCT id . LSQUIGBRACKET field_defs RSQUIGBRACKET

    LSQUIGBRACKET   shift and go to state 15


state 12

    (195) enum -> ENUM id . LSQUIGBRACKET enum_params RSQUIGBRACKET

    LSQUIGBRACKET   shift and go to state 16


state 13

    (126) function -> FN id . LPAREN fn_params_seq RPAREN block
    (127) function -> FN id . LPAREN fn_params_seq RPAREN OBJECTACCESS type block

    LPAREN          shift and go to state 17


state 14

    (2) items -> item items .

    $end            reduce using rule 2 (items -> item items .)


state 15

    (178) struct -> STRUCT id LSQUIGBRACKET . field_defs RSQUIGBRACKET
    (179) field_defs -> . field_def field_defs
    (180) field_defs -> . field_def
    (181) field_def -> . field_def COMMA
    (182) field_def -> . id COLON type
    (143) id -> . ID

    ID              shift and go to state 10

    field_def                      shift and go to state 18
    id                             shift and go to state 19
    field_defs                     shift and go to state 20

state 16

    (195) enum -> ENUM id LSQUIGBRACKET . enum_params RSQUIGBRACKET
    (196) enum_params -> . enum_param enum_params
    (197) enum_params -> .
    (198) enum_param -> . enum_param COMMA
    (199) enum_param -> . id LPAREN types RPAREN
    (200) enum_param -> . id
    (143) id -> . ID

    RSQUIGBRACKET   reduce using rule 197 (enum_params -> .)
    ID              shift and go to state 10

    id                             shift and go to state 23
    enum_param                     shift and go to state 21
    enum_params                    shift and go to state 22

state 17

    (126) function -> FN id LPAREN . fn_params_seq RPAREN block
    (127) function -> FN id LPAREN . fn_params_seq RPAREN OBJECTACCESS type block
    (144) fn_params_seq -> . fn_params
    (145) fn_params_seq -> .
    (146) fn_params -> . fn_param COMMA fn_params
    (147) fn_params -> . fn_param
    (148) fn_param -> . pat COLON type
    (149) fn_param -> . pat COLON id
    (107) pat -> . p_lit
    (108) pat -> . LPAREN RPAREN
    (109) pat -> . WC
    (110) pat -> . SUB p_lit
    (111) pat -> . id
    (112) pat -> . REF id
    (113) pat -> . REF MUT id
    (114) pat -> . MUT id
    (115) pat -> . AND pat
    (116) pat -> . pat_arr
    (117) pat -> . pat_enum
    (118) pat -> . pat_struct
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (143) id -> . ID
    (119) pat_arr -> . LBRACKET pats RBRACKET
    (193) pat_enum -> . pat_enum LPAREN pats RPAREN
    (194) pat_enum -> . id CLASSACCESS id
    (120) pat_struct -> . id LSQUIGBRACKET pat_fields RSQUIGBRACKET

    RPAREN          reduce using rule 145 (fn_params_seq -> .)
    LPAREN          shift and go to state 29
    WC              shift and go to state 36
    SUB             shift and go to state 34
    REF             shift and go to state 32
    MUT             shift and go to state 33
    AND             shift and go to state 30
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40
    ID              shift and go to state 10
    LBRACKET        shift and go to state 41

    id                             shift and go to state 43
    fn_params                      shift and go to state 24
    p_lit                          shift and go to state 26
    pat_enum                       shift and go to state 35
    pat_arr                        shift and go to state 37
    pat                            shift and go to state 38
    fn_params_seq                  shift and go to state 27
    fn_param                       shift and go to state 28
    pat_struct                     shift and go to state 42

state 18

    (179) field_defs -> field_def . field_defs
    (180) field_defs -> field_def .
    (181) field_def -> field_def . COMMA
    (179) field_defs -> . field_def field_defs
    (180) field_defs -> . field_def
    (181) field_def -> . field_def COMMA
    (182) field_def -> . id COLON type
    (143) id -> . ID

    RSQUIGBRACKET   reduce using rule 180 (field_defs -> field_def .)
    COMMA           shift and go to state 45
    ID              shift and go to state 10

    field_def                      shift and go to state 18
    id                             shift and go to state 19
    field_defs                     shift and go to state 44

state 19

    (182) field_def -> id . COLON type

    COLON           shift and go to state 46


state 20

    (178) struct -> STRUCT id LSQUIGBRACKET field_defs . RSQUIGBRACKET

    RSQUIGBRACKET   shift and go to state 47


state 21

    (196) enum_params -> enum_param . enum_params
    (198) enum_param -> enum_param . COMMA
    (196) enum_params -> . enum_param enum_params
    (197) enum_params -> .
    (198) enum_param -> . enum_param COMMA
    (199) enum_param -> . id LPAREN types RPAREN
    (200) enum_param -> . id
    (143) id -> . ID

    COMMA           shift and go to state 49
    RSQUIGBRACKET   reduce using rule 197 (enum_params -> .)
    ID              shift and go to state 10

    enum_param                     shift and go to state 21
    id                             shift and go to state 23
    enum_params                    shift and go to state 48

state 22

    (195) enum -> ENUM id LSQUIGBRACKET enum_params . RSQUIGBRACKET

    RSQUIGBRACKET   shift and go to state 50


state 23

    (199) enum_param -> id . LPAREN types RPAREN
    (200) enum_param -> id .

    LPAREN          shift and go to state 51
    COMMA           reduce using rule 200 (enum_param -> id .)
    ID              reduce using rule 200 (enum_param -> id .)
    RSQUIGBRACKET   reduce using rule 200 (enum_param -> id .)


state 24

    (144) fn_params_seq -> fn_params .

    RPAREN          reduce using rule 144 (fn_params_seq -> fn_params .)


state 25

    (141) p_lit -> LITBOOL .

    COMMA           reduce using rule 141 (p_lit -> LITBOOL .)
    RPAREN          reduce using rule 141 (p_lit -> LITBOOL .)
    ADD             reduce using rule 141 (p_lit -> LITBOOL .)
    SUB             reduce using rule 141 (p_lit -> LITBOOL .)
    MUL             reduce using rule 141 (p_lit -> LITBOOL .)
    DIV             reduce using rule 141 (p_lit -> LITBOOL .)
    MODOP           reduce using rule 141 (p_lit -> LITBOOL .)
    LESSTHAN        reduce using rule 141 (p_lit -> LITBOOL .)
    LESSTHANOREQUAL reduce using rule 141 (p_lit -> LITBOOL .)
    GREATERTHAN     reduce using rule 141 (p_lit -> LITBOOL .)
    GREATERTHANOREQUAL reduce using rule 141 (p_lit -> LITBOOL .)
    EQUALTO         reduce using rule 141 (p_lit -> LITBOOL .)
    NOTEQUAL        reduce using rule 141 (p_lit -> LITBOOL .)
    LOGICALOR       reduce using rule 141 (p_lit -> LITBOOL .)
    LOGICALAND      reduce using rule 141 (p_lit -> LITBOOL .)
    EQU             reduce using rule 141 (p_lit -> LITBOOL .)
    PLUSEQUAL       reduce using rule 141 (p_lit -> LITBOOL .)
    SUBEQUAL        reduce using rule 141 (p_lit -> LITBOOL .)
    DIVEQUAL        reduce using rule 141 (p_lit -> LITBOOL .)
    TIMESEQUAL      reduce using rule 141 (p_lit -> LITBOOL .)
    MODEQUAL        reduce using rule 141 (p_lit -> LITBOOL .)
    ANDEQUAL        reduce using rule 141 (p_lit -> LITBOOL .)
    OREQUAL         reduce using rule 141 (p_lit -> LITBOOL .)
    LBRACKET        reduce using rule 141 (p_lit -> LITBOOL .)
    PERIOD          reduce using rule 141 (p_lit -> LITBOOL .)
    SEMICOLON       reduce using rule 141 (p_lit -> LITBOOL .)
    RSQUIGBRACKET   reduce using rule 141 (p_lit -> LITBOOL .)
    LPAREN          reduce using rule 141 (p_lit -> LITBOOL .)
    LOOP            reduce using rule 141 (p_lit -> LITBOOL .)
    WHILE           reduce using rule 141 (p_lit -> LITBOOL .)
    BOX             reduce using rule 141 (p_lit -> LITBOOL .)
    IF              reduce using rule 141 (p_lit -> LITBOOL .)
    MATCH           reduce using rule 141 (p_lit -> LITBOOL .)
    ID              reduce using rule 141 (p_lit -> LITBOOL .)
    NOT             reduce using rule 141 (p_lit -> LITBOOL .)
    AND             reduce using rule 141 (p_lit -> LITBOOL .)
    LITDEC          reduce using rule 141 (p_lit -> LITBOOL .)
    LITCHAR         reduce using rule 141 (p_lit -> LITBOOL .)
    LITBOOL         reduce using rule 141 (p_lit -> LITBOOL .)
    LITSTRING       reduce using rule 141 (p_lit -> LITBOOL .)
    RBRACKET        reduce using rule 141 (p_lit -> LITBOOL .)
    COLON           reduce using rule 141 (p_lit -> LITBOOL .)
    OR              reduce using rule 141 (p_lit -> LITBOOL .)
    PIPE            reduce using rule 141 (p_lit -> LITBOOL .)


state 26

    (107) pat -> p_lit .

    COMMA           reduce using rule 107 (pat -> p_lit .)
    RPAREN          reduce using rule 107 (pat -> p_lit .)
    OR              reduce using rule 107 (pat -> p_lit .)
    PIPE            reduce using rule 107 (pat -> p_lit .)
    RSQUIGBRACKET   reduce using rule 107 (pat -> p_lit .)
